City_ID,City,Lat,Lng,Max_temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,morro bay,35.3658,-120.8499,77.4,86,84,3.67,US,1662865112
1,tasiilaq,65.6145,-37.6368,34.59,76,75,3.98,GL,1662865114
2,manadhoo,5.7667,73.3833,80.58,82,80,14.12,MV,1662865117
3,jamestown,42.097,-79.2353,66.72,69,0,6.91,US,1662864950
4,rikitea,-23.1203,-134.9692,73.09,70,32,11.97,PF,1662865121
5,cape town,-33.9258,18.4232,56.12,95,75,10.36,ZA,1662865123
6,albany,42.6001,-73.9662,67.46,88,100,1.95,US,1662865125
7,mount pleasant,32.7941,-79.8626,82.0,95,40,1.99,US,1662865023
8,ushuaia,-54.8,-68.3,38.86,56,0,1.14,AR,1662865130
9,puerto ayora,-0.7393,-90.3518,66.54,85,60,4.0,EC,1662865132
10,ilulissat,69.2167,-51.1,42.22,86,100,6.96,GL,1662865134
11,fairbanks,64.8378,-147.7164,53.6,75,100,2.19,US,1662865137
12,opuwo,-18.0607,13.84,63.05,36,0,1.97,NA,1662865139
13,carnarvon,-24.8667,113.6333,72.9,43,0,3.27,AU,1662865091
14,cerro de pasco,-10.6833,-76.2667,37.04,85,58,2.84,PE,1662865143
15,gravdal,68.1214,13.5031,50.2,86,100,4.14,NO,1662865146
16,nikolskoye,59.7035,30.7861,39.87,86,8,3.94,RU,1662865148
17,lagoa,39.05,-27.9833,71.73,79,100,30.24,PT,1662865150
18,souillac,-20.5167,57.5167,68.38,88,40,8.05,MU,1662865153
19,ahipara,-35.1667,173.1667,58.8,78,100,15.12,NZ,1662865155
20,new norfolk,-42.7826,147.0587,55.71,69,89,5.99,AU,1662865160
21,atuona,-9.8,-139.0333,76.98,74,5,19.89,PF,1662865162
22,mahebourg,-20.4081,57.7,69.26,88,40,8.05,MU,1662864909
23,faanui,-16.4833,-151.75,78.48,74,9,18.1,PF,1662865166
24,karaman,37.0833,33.25,60.49,28,0,2.64,TR,1662865169
25,hobart,-42.8794,147.3294,56.05,63,75,19.57,AU,1662865173
26,busselton,-33.65,115.3333,60.51,72,27,6.71,AU,1662865175
27,cairns,-16.9167,145.7667,91.06,56,1,12.66,AU,1662865178
28,arraial do cabo,-22.9661,-42.0278,69.37,93,98,22.17,BR,1662865180
29,mataura,-46.1927,168.8643,56.48,39,0,3.71,NZ,1662865182
30,formosa do rio preto,-11.0483,-45.1931,74.28,38,5,2.48,BR,1662865184
31,butaritari,3.0707,172.7902,81.61,72,10,12.17,KI,1662865187
32,torbay,47.6666,-52.7314,59.58,95,100,37.0,CA,1662865189
33,saint anthony,45.0205,-93.218,61.32,79,0,0.0,US,1662865193
34,kaitangata,-46.2817,169.8464,57.38,63,1,14.56,NZ,1662865196
35,yanliang,34.6592,109.2292,72.59,53,1,6.51,CN,1662865198
36,hermanus,-34.4187,19.2345,57.79,83,98,10.25,ZA,1662865200
37,caravelas,-17.7125,-39.2481,70.36,78,34,8.01,BR,1662865203
38,narsaq,60.9167,-46.05,43.02,73,100,1.59,GL,1662865209
39,punta arenas,-53.15,-70.9167,39.11,71,76,13.58,CL,1662865211
40,saskylakh,71.9167,114.0833,34.63,88,100,14.32,RU,1662865215
41,jegunovce,42.0736,21.1236,57.18,66,19,3.18,MK,1662865218
42,mount gambier,-37.8333,140.7667,52.79,83,100,10.94,AU,1662865223
43,georgetown,5.4112,100.3354,78.73,83,40,2.3,MY,1662865225
44,tuktoyaktuk,69.4541,-133.0374,42.82,78,59,13.49,CA,1662865229
45,bethel,41.3712,-73.414,71.49,75,97,4.0,US,1662865032
46,ilinskiy,55.619,38.1182,41.38,93,20,4.47,RU,1662865234
47,puerto maldonado,-12.6,-69.1833,78.98,62,73,1.23,PE,1662865240
48,yulara,-25.2406,130.9889,70.97,42,2,2.95,AU,1662864993
49,port alfred,-33.5906,26.891,57.18,89,31,4.0,ZA,1662865245
50,vila franca do campo,37.7167,-25.4333,72.01,82,100,19.26,PT,1662865247
51,cidreira,-30.1811,-50.2056,51.67,71,0,8.46,BR,1662865251
52,libertador general san martin,-23.8064,-64.7876,51.98,39,40,3.56,AR,1662865254
53,flin flon,54.7682,-101.865,54.18,51,18,6.73,CA,1662865256
54,adwa,14.1646,38.8955,63.91,66,78,1.79,ET,1662865260
55,coquimbo,-29.9533,-71.3436,55.13,82,100,5.75,CL,1662865058
56,hithadhoo,-0.6,73.0833,81.77,71,100,13.33,MV,1662865265
57,bredasdorp,-34.5322,20.0403,55.27,83,100,9.4,ZA,1662865268
58,axim,4.8699,-2.2405,73.36,90,87,8.3,GH,1662865270
59,pombia,45.653,8.6336,67.14,73,0,6.91,IT,1662865272
60,nanortalik,60.1432,-45.2371,43.52,81,58,8.57,GL,1662865275
61,teya,60.3778,92.6267,45.59,95,100,4.34,RU,1662865277
62,longyearbyen,78.2186,15.6401,33.64,64,75,13.8,SJ,1662865280
63,fukue,32.6881,128.8419,78.37,83,79,12.88,JP,1662865282
64,castro,-24.7911,-50.0119,58.82,98,99,5.28,BR,1662865280
65,bafoulabe,13.8065,-10.8321,71.94,98,100,3.31,ML,1662865287
66,teacapan,22.55,-105.75,81.57,81,73,8.23,MX,1662865289
67,bluff,-46.6,168.3333,57.79,65,0,6.89,NZ,1662865292
68,saint-philippe,-21.3585,55.7679,63.99,71,0,6.96,RE,1662865294
69,nome,64.5011,-165.4064,48.16,78,100,13.06,US,1662865297
70,hilo,19.7297,-155.09,81.25,87,53,4.0,US,1662865301
71,panama city,8.9936,-79.5197,80.44,87,20,5.75,PA,1662865097
72,constitucion,-35.3333,-72.4167,47.25,83,0,3.87,CL,1662865306
73,hofn,64.2539,-15.2082,52.05,90,100,10.18,IS,1662865308
74,lebu,-37.6167,-73.65,47.71,92,9,11.7,CL,1662865310
75,korla,41.7597,86.1469,83.86,18,2,16.84,CN,1662865313
76,praia,14.9215,-23.5087,79.32,82,8,4.29,CV,1662865315
77,katangli,51.7102,143.2326,70.32,62,10,14.29,RU,1662865317
78,chuy,-33.6971,-53.4616,41.56,88,0,5.26,UY,1662865319
79,kruisfontein,-34.0033,24.7314,54.93,75,0,17.56,ZA,1662865322
80,salinopolis,-0.6136,-47.3561,78.85,80,1,10.56,BR,1662865325
81,havoysund,70.9963,24.6622,44.83,90,100,7.61,NO,1662865327
82,batagay-alyta,67.8006,130.4114,43.47,42,100,13.58,RU,1662865332
83,luderitz,-26.6481,15.1594,57.76,67,36,16.98,NA,1662865176
84,fort nelson,58.8053,-122.7002,53.35,41,3,4.74,CA,1662865233
85,east london,-33.0153,27.9116,62.73,76,81,19.01,ZA,1662865338
86,bambous virieux,-20.3428,57.7575,70.05,78,40,10.36,MU,1662865341
87,fortuna,40.5982,-124.1573,65.08,83,100,2.19,US,1662865343
88,khatanga,71.9667,102.5,35.04,94,100,7.9,RU,1662865345
89,comodoro rivadavia,-45.8667,-67.5,51.19,62,9,5.82,AR,1662865348
90,shebunino,46.4339,141.8603,69.33,53,0,8.21,RU,1662865350
91,zelenoborskiy,66.845,32.3622,47.62,90,100,3.53,RU,1662865352
92,petropavlovka,50.6114,105.3196,59.83,46,25,3.53,RU,1662865355
93,klaksvik,62.2266,-6.589,52.72,92,76,20.13,FO,1662865357
94,kodiak,57.79,-152.4072,53.31,88,79,5.73,US,1662865360
95,worpswede,53.2167,8.9333,57.25,96,7,5.64,DE,1662865152
96,port elizabeth,-33.918,25.5701,58.32,89,13,14.0,ZA,1662865364
97,yellowknife,62.456,-114.3525,54.12,58,75,20.71,CA,1662865150
98,canmore,51.0834,-115.3521,60.39,100,0,6.62,CA,1662865230
99,kapaa,22.0752,-159.319,82.09,73,20,10.36,US,1662865372
100,inta,66.0317,60.1659,41.74,92,100,14.41,RU,1662865375
101,lavrentiya,65.5833,-171.0,44.1,83,36,8.12,RU,1662865377
102,iqaluit,63.7506,-68.5145,42.53,93,100,10.36,CA,1662865278
103,berlevag,70.8578,29.0864,44.6,87,100,11.5,NO,1662865382
104,chase,50.8165,-119.6857,69.33,46,0,2.37,CA,1662865384
105,smithers,54.7804,-127.1743,57.88,68,13,4.56,CA,1662865387
106,santa rosa,14.3122,121.1114,87.12,70,100,9.35,PH,1662865389
107,wangaratta,-36.3667,146.3333,55.47,55,15,11.18,AU,1662865391
108,sao filipe,14.8961,-24.4956,78.87,83,4,0.43,CV,1662865394
109,avarua,-21.2078,-159.775,78.85,78,40,17.27,CK,1662865396
110,flinders,-34.5833,150.8552,71.19,38,0,8.99,AU,1662865398
111,airai,-8.9266,125.4092,78.98,32,10,3.0,TL,1662865401
112,college,64.8569,-147.8028,53.58,71,75,3.44,US,1662865403
113,havre,49.5833,0.3333,55.2,100,26,2.3,FR,1662865405
114,hobyo,5.3505,48.5268,76.32,86,45,21.32,SO,1662865407
115,vaini,-21.2,-175.2,82.56,74,20,6.91,TO,1662865410
116,severo-kurilsk,50.6789,156.125,59.09,67,0,12.44,RU,1662865412
117,mackay,-21.15,149.2,86.68,54,0,12.75,AU,1662865206
118,pisco,-13.7,-76.2167,60.03,88,4,3.44,PE,1662865417
119,galle,6.0367,80.217,79.72,82,63,11.92,LK,1662865419
120,esperance,-33.8667,121.9,62.92,62,43,4.14,AU,1662865421
121,cherskiy,68.75,161.3,55.6,57,95,6.24,RU,1662865423
122,buenos aires,-34.6132,-58.3772,54.99,71,0,4.72,AR,1662865203
123,port-gentil,-0.7193,8.7815,75.04,87,99,13.85,GA,1662865432
124,kabanjahe,3.1001,98.4908,73.9,53,98,1.12,ID,1662865434
125,sinnamary,5.3833,-52.95,78.37,83,98,7.29,GF,1662865436
126,valdivia,-39.8142,-73.2459,43.32,98,100,1.61,CL,1662865331
127,dali,25.7,100.1833,62.2,90,97,2.59,CN,1662865441
128,san joaquin,37.9333,-121.3011,80.11,58,0,8.05,US,1662865443
129,lodja,-3.4833,23.4333,68.16,98,32,0.58,CD,1662865448
130,suzhou,31.3114,120.6181,81.99,57,100,4.99,CN,1662865451
131,natal,-5.795,-35.2094,72.25,94,40,3.44,BR,1662865217
132,redcar,54.6166,-1.06,58.53,72,72,1.99,GB,1662865455
133,matagami,49.7502,-77.6328,58.51,90,36,4.41,CA,1662865458
134,peleduy,59.6289,112.7406,54.07,50,56,6.73,RU,1662865460
135,cape canaveral,28.4058,-80.6048,79.99,90,100,7.87,US,1662865222
136,nuuk,64.1835,-51.7216,54.21,50,75,29.93,GL,1662865464
137,tilichiki,60.4667,166.1,51.31,79,99,6.64,RU,1662865467
138,blyth,55.1271,-1.5086,54.46,96,96,3.44,GB,1662865469
139,mount isa,-20.7333,139.5,83.97,18,26,13.8,AU,1662865211
140,pevek,69.7008,170.3133,41.22,81,12,5.84,RU,1662865473
141,stornoway,58.2093,-6.3865,53.56,95,100,4.61,GB,1662865478
142,charters towers,-20.1,146.2667,84.42,27,0,4.14,AU,1662865480
143,marawi,7.9986,124.2928,84.24,52,85,1.3,PH,1662865482
144,bubaque,11.2833,-15.8333,80.44,83,98,13.33,GW,1662865485
145,alamogordo,32.8995,-105.9603,76.35,54,0,4.61,US,1662865487
146,saldanha,-33.0117,17.9442,55.24,91,89,5.5,ZA,1662865491
147,tucuma,-0.1833,-50.05,76.42,89,100,6.31,BR,1662865494
148,maceio,-9.6658,-35.7353,73.31,83,36,7.31,BR,1662865209
149,plavinas,56.6178,25.7255,43.45,68,100,8.28,LV,1662865498
150,la paz,-16.5,-68.15,45.68,69,7,3.31,BO,1662865380
151,castanheira de pera,40.0072,-8.2105,58.23,74,29,2.55,PT,1662865503
152,hays,30.0502,-98.0336,83.62,61,80,4.14,US,1662865505
153,shache,38.4167,77.2406,81.01,12,100,6.49,CN,1662865509
154,sala,34.0389,-6.8166,68.76,100,40,3.44,MA,1662865513
155,deputatskiy,69.3,139.9,40.91,58,100,17.47,RU,1662865515
156,upernavik,72.7868,-56.1549,43.3,96,100,6.42,GL,1662865517
157,kavieng,-2.5744,150.7967,83.59,71,34,12.15,PG,1662865520
158,edd,13.9297,41.6925,90.63,61,59,2.13,ER,1662865522
159,westport,41.1415,-73.3579,72.91,74,100,1.01,US,1662865284
160,bafq,31.6128,55.4107,76.5,33,14,2.26,IR,1662865526
161,lompoc,34.6391,-120.4579,77.77,78,40,8.05,US,1662865363
162,hami,42.8,93.45,86.4,16,0,2.33,CN,1662865531
163,mago,53.2514,140.1822,56.73,74,100,5.79,RU,1662865533
164,maple creek,49.9168,-109.4848,59.67,27,0,10.58,CA,1662865468
165,alice springs,-23.7,133.8833,69.35,46,58,14.97,AU,1662865537
166,port hardy,50.6996,-127.4199,56.91,85,0,5.73,CA,1662865540
167,imuris,30.7833,-110.8667,76.55,63,100,4.25,MX,1662865542
168,pacifica,37.6138,-122.4869,75.67,88,100,10.36,US,1662865285
169,north bend,43.4065,-124.2243,69.24,77,0,6.91,US,1662865546
170,akureyri,65.6835,-18.0878,50.41,98,100,9.37,IS,1662865549
171,ejido,8.5514,-71.2375,66.15,90,31,5.48,VE,1662865551
172,qaanaaq,77.484,-69.3632,38.68,97,100,8.48,GL,1662865555
173,sagauli,26.7833,84.7333,85.24,72,15,14.81,IN,1662865558
174,saint george,37.1041,-113.5841,75.79,53,0,0.0,US,1662865480
175,zhanaozen,43.3,52.8,53.15,56,0,6.38,KZ,1662865562
176,san rafael,-34.6177,-68.3301,54.54,22,0,8.52,AR,1662865379
177,catuday,16.2923,119.8062,83.08,70,12,10.65,PH,1662865567
178,yanam,16.7333,82.2167,80.89,84,100,7.92,IN,1662865571
179,san angelo,31.4638,-100.437,81.61,58,0,11.5,US,1662865574
180,ayan,56.45,138.1667,56.77,52,62,6.96,RU,1662865576
181,bathsheba,13.2167,-59.5167,83.01,78,20,11.5,BB,1662865578
182,manzanillo,20.3433,-77.1167,79.68,78,28,4.54,CU,1662865581
183,selikhino,50.3672,137.4996,70.54,63,6,12.91,RU,1662865583
184,taltal,-25.4,-70.4833,55.35,75,46,2.64,CL,1662865585
185,kahului,20.8947,-156.47,86.02,71,40,20.71,US,1662865588
186,durban,-29.8579,31.0292,67.01,92,88,1.99,ZA,1662865590
187,ponta do sol,32.6667,-17.1,77.0,87,86,7.92,PT,1662865592
188,buchanan,5.8808,-10.0467,75.15,91,100,7.52,LR,1662865595
189,cervo,43.6702,-7.4101,66.18,72,0,3.04,ES,1662865597
190,naze,28.3667,129.4833,81.45,77,94,7.74,JP,1662865599
191,mar del plata,-38.0023,-57.5575,46.87,84,0,4.61,AR,1662865601
192,partenit,44.578,34.3446,66.92,70,87,9.31,UA,1662865604
193,geraldton,-28.7667,114.6,72.01,56,0,13.8,AU,1662865606
194,dandong,40.1292,124.3947,76.75,62,4,4.9,CN,1662865608
195,saint-augustin,51.226,-58.6502,53.42,91,0,7.07,CA,1662865611
196,acapulco,16.8634,-99.8901,80.42,83,100,5.75,MX,1662865368
197,damghan,36.1683,54.348,66.02,54,0,4.43,IR,1662865615
198,yerofey pavlovich,53.9667,121.9667,55.96,43,99,5.91,RU,1662865617
199,sirumugai,11.3333,77.0167,78.37,77,100,3.44,IN,1662865620
200,ribeira grande,38.5167,-28.7,72.73,74,100,28.23,PT,1662865622
201,mabaruma,8.2,-59.7833,73.83,98,54,3.04,GY,1662865624
202,ugoofaaru,5.6667,73.0,80.64,81,84,13.47,MV,1662865629
203,hasaki,35.7333,140.8333,81.28,77,86,22.84,JP,1662865365
204,tarakan,3.3,117.6333,76.5,94,75,0.0,ID,1662865633
205,yinchuan,38.4681,106.2731,72.16,41,0,4.25,CN,1662865636
206,marand,38.4329,45.7749,59.36,68,0,4.27,IR,1662865639
207,krapivinskiy,54.9992,86.8133,56.26,48,27,4.76,RU,1662865641
208,itaituba,-4.2761,-55.9836,77.22,55,13,2.84,BR,1662865643
209,turukhansk,65.8167,87.9833,40.3,58,69,2.75,RU,1662865645
210,nago,26.5881,127.9761,84.45,85,100,13.69,JP,1662865648
211,ishoj,55.6154,12.3518,59.14,94,75,6.91,DK,1662865650
212,tsiroanomandidy,-18.7667,46.0333,57.6,81,0,2.71,MG,1662865640
213,nampula,-15.1165,39.2666,62.42,90,0,1.88,MZ,1662865654
214,george,-33.963,22.4617,53.6,77,29,8.95,ZA,1662865657
215,puerto escondido,15.85,-97.0667,80.26,86,100,6.96,MX,1662865659
216,villazon,-22.0866,-65.5942,50.45,22,9,14.52,BO,1662865661
217,balezino,57.9796,53.0106,39.52,96,72,3.85,RU,1662865664
218,sorong,-0.8833,131.25,81.28,73,100,0.94,ID,1662865666
219,joacaba,-27.1781,-51.5047,45.75,88,2,1.77,BR,1662865668
220,kasongo,-4.45,26.6667,70.07,90,89,2.77,CD,1662865670
221,talnakh,69.4865,88.3972,38.21,100,100,7.61,RU,1662865673
222,ouadda,8.0777,22.4007,66.31,98,90,3.62,CF,1662865675
223,sibu,2.3,111.8167,86.76,62,100,2.55,MY,1662865677
224,patan,27.6667,85.3333,73.78,83,75,2.3,NP,1662865681
225,semporna,4.4818,118.6112,83.93,70,60,1.41,MY,1662865683
226,kailua,21.4022,-157.7394,82.38,77,7,3.0,US,1662865685
227,dikson,73.5069,80.5464,38.61,73,100,13.56,RU,1662865688
228,tengzhou,35.0771,117.1518,77.16,59,76,3.98,CN,1662865690
229,roald,62.5833,6.1333,53.76,93,100,0.0,NO,1662865693
230,pringsewu,-5.3582,104.9744,81.25,77,100,2.39,ID,1662865695
231,yar-sale,66.8333,70.8333,42.28,79,100,8.63,RU,1662865697
232,half moon bay,37.4636,-122.4286,78.89,81,40,10.36,US,1662865620
233,lillers,50.5635,2.4804,60.69,92,2,3.22,FR,1662865527
234,namibe,-15.1961,12.1522,64.83,90,87,3.6,AO,1662865624
235,berdigestyakh,62.0989,126.6992,45.54,55,41,10.0,RU,1662865706
236,kirakira,-10.4544,161.9205,82.56,75,37,7.43,SB,1662865708
237,barrow,71.2906,-156.7887,37.42,87,100,14.97,US,1662865710
238,quatre cocos,-20.2078,57.7625,69.91,64,67,12.41,MU,1662865713
239,naantali,60.4674,22.0243,52.86,93,0,2.3,FI,1662865715
240,sarangani,5.4033,125.4636,82.63,71,100,4.47,PH,1662865717
241,namatanai,-3.6667,152.4333,85.35,59,89,12.46,PG,1662865720
242,pombas,17.1503,-25.0201,76.19,87,58,12.68,CV,1662865722
243,los llanos de aridane,28.6585,-17.9182,69.12,88,0,4.61,ES,1662865724
244,kuruman,-27.4524,23.4325,58.86,22,59,8.12,ZA,1662865726
245,provideniya,64.3833,-173.3,45.64,65,94,12.5,RU,1662865729
246,asyut,27.181,31.1837,76.24,50,0,11.12,EG,1662865731
247,jardim,-21.4803,-56.1381,65.68,53,6,6.98,BR,1662865733
248,gigmoto,13.7796,124.39,87.55,64,91,4.36,PH,1662865736
249,tabuk,17.4189,121.4443,85.14,70,47,4.38,PH,1662865738
250,hualmay,-11.0964,-77.6139,60.67,83,19,12.53,PE,1662865744
251,cilieni,43.9,24.6167,65.73,64,6,11.32,RO,1662865747
252,touros,-5.1989,-35.4608,76.23,76,0,15.14,BR,1662865749
253,sitka,57.0531,-135.33,58.89,63,40,11.5,US,1662865751
254,caala,-12.8525,15.5606,56.48,76,56,2.93,AO,1662865754
255,hoquiam,46.9809,-123.8893,68.85,68,75,0.0,US,1662865756
256,clyde river,70.4692,-68.5914,37.63,100,100,2.3,CA,1662865758
257,boa vista,2.8197,-60.6733,80.58,73,0,3.44,BR,1662865760
258,yueyang,29.3333,113.0919,90.07,39,17,5.23,CN,1662865763
259,itarema,-2.9248,-39.9167,77.0,82,2,13.0,BR,1662865688
260,chokurdakh,70.6333,147.9167,42.53,75,100,9.42,RU,1662865768
261,margate,51.3813,1.3862,60.91,81,6,4.56,GB,1662865770
262,villa maria,-32.4075,-63.2402,42.82,52,0,8.66,AR,1662865775
263,santa maria,-29.6842,-53.8069,43.86,83,0,4.25,BR,1662865779
264,henties bay,-22.116,14.2845,54.07,96,16,2.39,NA,1662865784
265,takoradi,4.8845,-1.7554,72.75,93,91,7.07,GH,1662865786
266,bengkulu,-3.8004,102.2655,82.58,65,88,1.66,ID,1662865788
